Sample	MotifMtx	ATAC_cbc	MotifList
MuralCells	[]/chromVar/240507/outdir/MuralCells/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/MuralCells/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/MuralCells/analysis/motif_exp/motif_list.tsv
VCM	[]/chromVar/240507/outdir/VCM/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/VCM/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/VCM/analysis/motif_exp/motif_list.tsv
ACM	[]/chromVar/240507/outdir/ACM/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/ACM/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/ACM/analysis/motif_exp/motif_list.tsv
Endocardial_endothelial	[]/chromVar/240507/outdir/Endocardial_endothelial/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/Endocardial_endothelial/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/Endocardial_endothelial/analysis/motif_exp/motif_list.tsv
NC	[]/chromVar/240507/outdir/NC/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/NC/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/NC/analysis/motif_exp/motif_list.tsv
core_conduction	[]/chromVar/240507/outdir/core_conduction/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/core_conduction/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/core_conduction/analysis/motif_exp/motif_list.tsv
Lymphatic_EC	[]/chromVar/240507/outdir/Lymphatic_EC/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/Lymphatic_EC/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/Lymphatic_EC/analysis/motif_exp/motif_list.tsv
ImmuneCells	[]/chromVar/240507/outdir/ImmuneCells/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/ImmuneCells/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/ImmuneCells/analysis/motif_exp/motif_list.tsv
TzConductionCells	[]/chromVar/240507/outdir/TzConductionCells/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/TzConductionCells/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/TzConductionCells/analysis/motif_exp/motif_list.tsv
Epicardial_FB	[]/chromVar/240507/outdir/Epicardial_FB/analysis/motif_exp/motif_deviation_z_score.tsv	[]/chromVar/240507/outdir/Epicardial_FB/analysis/motif_exp/atac_cbc_list.tsv	[]/chromVar/240507/outdir/Epicardial_FB/analysis/motif_exp/motif_list.tsv
