mmuneCellsgep_usages_K_41_df_0_1.tsvSample	Usage
ACM	config/usage_tables/ACM_gep_usages_K_39_df_0_1.tsv
core_conduction	config/usage_tables/core_conduction_gep_usages_K_36_df_0_1.tsv
Endocardial_endothelial	config/usage_tables/Endocardial_endothelial_gep_usages_K_49_df_0_1.tsv
MuralCells	config/usage_tables/MuralCells_gep_usages_K_41_df_0_1.tsv
NC	config/usage_tables/NC_gep_usages_K_41_df_0_1.tsv
VCM	config/usage_tables/VCM_gep_usages_K_43_df_0_1.tsv
Lymphatic_EC	config/usage_tables/Lymphatic_EC_gep_usages_K_15_df_0_1.tsv
TzConductionCells	config/usage_tables/TzConductionCells_gep_usages_K_30_df_0_1.tsv
ImmuneCells	config/usage_tables/ImmuneCells_gep_usages_K_41_df_0_1.tsv
Epicardial	config/usage_tables/Epicardial_gep_usages_K_39_df_0_1.tsv
